Job ID,Material Type,Area (sq/m),Thickness (mm),Material Cost (AED),Waste Percentage,Waste Cost (AED)
JOB_1,PI,68.64,20.0,2186.09,0.175,382.57
JOB_2,GI,58.88,0.7,1017.49,0.0244,24.83
JOB_3,GI,35.81,0.7,630.32,0.0725,45.7
JOB_4,GI,14.0,1.1,380.97,0.1782,67.89
JOB_5,PI,15.8,25.0,634.38,0.1898,120.41
JOB_6,PI,40.77,20.0,1112.2,0.114,126.79
JOB_7,PI,26.44,25.0,972.65,0.1422,138.31
JOB_8,PI,19.94,25.0,730.85,0.1574,115.04
JOB_9,PI,26.68,30.0,1192.36,0.1537,183.27
JOB_10,PI,39.05,20.0,1060.5,0.1071,113.58
JOB_11,PI,19.7,25.0,710.45,0.2194,155.87
JOB_12,GI,15.61,0.9,340.77,0.0523,17.82
JOB_13,PI,31.64,30.0,1628.01,0.1411,229.71
JOB_14,GI,17.01,1.0,514.19,0.1763,90.65
JOB_15,PI,10.81,25.0,404.17,0.1074,43.41
JOB_16,GI,39.34,0.6,601.0,0.0288,17.31
JOB_17,PI,49.41,20.0,1521.76,0.1455,221.42
JOB_18,PI,62.02,20.0,1675.02,0.1526,255.61
JOB_19,GI,19.56,1.0,590.06,0.0666,39.3
JOB_20,GI,10.53,1.2,304.09,0.1273,38.71
JOB_21,GI,19.01,0.9,424.62,0.132,56.05
JOB_22,GI,16.83,0.7,356.07,0.1501,53.45
JOB_23,PI,36.65,20.0,1086.82,0.1148,124.77
JOB_24,PI,46.05,25.0,1918.47,0.1854,355.68
JOB_25,PI,64.83,20.0,1800.95,0.0841,151.46
JOB_26,GI,44.96,0.56,634.92,0.0733,46.54
JOB_27,PI,61.23,20.0,1958.91,0.0985,192.95
JOB_28,PI,52.49,25.0,1804.07,0.1117,201.51
JOB_29,PI,51.28,25.0,2026.2,0.1498,303.52
JOB_30,PI,50.97,30.0,2656.35,0.2121,563.41
JOB_31,PI,12.71,30.0,619.14,0.2123,131.44
JOB_32,GI,51.69,0.9,1129.29,0.0461,52.06
JOB_33,GI,58.68,0.8,1159.53,0.0312,36.18
JOB_34,PI,48.57,30.0,2256.62,0.1154,260.41
JOB_35,PI,32.38,25.0,1291.95,0.2128,274.93
JOB_36,GI,33.05,0.9,714.12,0.0712,50.85
JOB_37,GI,45.69,0.7,784.05,0.0337,26.42
JOB_38,PI,35.25,25.0,1362.51,0.137,186.66
JOB_39,PI,21.84,25.0,818.76,0.149,122.0
JOB_40,GI,31.15,0.7,659.77,0.1152,76.01
JOB_41,PI,23.5,25.0,963.01,0.1601,154.18
JOB_42,GI,33.47,0.8,656.46,0.0232,15.23
JOB_43,PI,48.61,20.0,1436.98,0.202,290.27
